==PROF== Connected to process 107959 (/usr/bin/python3.8)
==PROF== Profiling "indexSelectSmallIndex" - 0: 0%....50%....100% - 1 pass
==PROF== Profiling "indexSelectSmallIndex" - 1: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 2: 0%....50%....100% - 1 pass
==PROF== Profiling "indexSelectSmallIndex" - 3: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 4: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_layer_norm_kernel" - 5: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 6: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 7: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 8: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 9: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 10: 0%....50%....100% - 1 pass
==PROF== Profiling "Kernel" - 11: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 12: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 13: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 14: 0%....50%....100% - 1 pass
==PROF== Profiling "Kernel" - 15: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 16: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 17: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 18: 0%....50%....100% - 1 pass
==PROF== Profiling "Kernel" - 19: 0%....50%....100% - 1 pass
==PROF== Profiling "flash_fwd_kernel" - 20: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 21: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 22: 0%....50%....100% - 1 pass
==PROF== Profiling "Kernel" - 23: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 24: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_layer_norm_kernel" - 25: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 26: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 27: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 28: 0%....50%....100% - 1 pass
==PROF== Profiling "ampere_fp16_s16816gemm_fp16_6..." - 29: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 30: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 31: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 32: 0%....50%....100% - 1 pass
==PROF== Profiling "Kernel" - 33: 0%....50%....100% - 1 pass
==PROF== Profiling "splitKreduce_kernel" - 34: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 35: 0%....50%....100% - 1 pass
